Question,labels
JESSICA TELL ME WHAT YOU'VE COME TO TALK TO ME ABOUT TODAY,0
START FROM THE BEGINNING,0
OKAY AND THEN WHAT DID YOU DO,1
OKAY SO TELL ME ABOUT THAT PART,1
OKAY AND WHAT HAPPENED NEXT,1
AND THEN WHAT HAPPENED,1
AND THEN WHAT HAPPENED,1
OKAY AND WHAT HAPPENED NEXT,1
OKAY CAN I JUST TAKE YOU BACK TO WHEN THE MAN WAS IN THE TOILET AND HE TOLD YOU TO BE QUIET,1
DID HE SAY ANYTHING ELSE TO YOU,2
TELL ME WHAT HE SAID,2
OKAY DID YOU KNOW THE MAN JESSICA,2
HOW DID YOU KNOW THE MAN,2
OKAY DO YOU KNOW THE MAN'S NAME,2
OKAY HAD THE MAN SPOKEN TO YOU BEFORE,2
CAN YOU TELL ME WHAT HAPPENED WHEN THE MAN SPOKE TO YOU BEFORE,2
FROM THE BEGINNING,0
OKAY AND HAS THE MAN EVER COME INTO THE TOILETS BEFORE,2
OKAY IS THERE ANYTHING ELSE THAT YOU CAN TELL ME JESSICA ABOUT THAT TIME IN THE TOILETS,2
HARRY WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
HM I HEARD THAT UNCLE GEORGE WAS RUDE TO YOU IS UNCLE GEORGE RUDE TO YOU,3
WELL I WASN'T WITH YOU WHEN UNCLE GEORGE WAS RUDE TO YOU SO TELL ME EVERYTHING THAT HAPPENED AND WE'LL START FROM THE BEGINNING,0
SO WHAT HAPPENED WHEN YOU WERE AT UNCLE GEORGE'S HOUSE,1
HM-HM AND WHAT HAPPENED NEXT,1
HM-HM AND WHAT HAPPENED THEN,1
AND WHAT ELSE HAPPENED,1
AND WHAT HAPPENED THEN,1
AND TELL ME MORE ABOUT WHEN THAT HAPPENED,1
OKAY SO WHAT HAPPENED FIRST WHEN YOU GOT THERE,2
AND WHAT WAS UNCLE GEORGE DOING WHEN YOU WERE WATCHING TV,2
ALL RIGHT TELL ME MORE ABOUT THE PART WHEN HE WAS ON THE COMPUTER,1
CAN YOU DESCRIBE THE RUDE PEOPLE,2
HM-HM TELL ME MORE ABOUT THE RUDE PEOPLE,1
YEAH AND THEN WHAT HAPPENED NEXT,1
OKAY CAN YOU TELL ME MORE ABOUT THE GAME FOR THE BIG BOY,2
WHAT HAPPENED WITH THE BIG BOY GAME,2
OKAY SO AFTER THAT GAME WHAT HAPPENED THEN,1
OKAY SO I DON'T KNOW YOUR FAMILY CAN YOU TELL ME ABOUT MEMBERS OF YOUR FAMILY,2
HM-HM WHO IS IN YOUR FAMILY,1
AND DO YOU KNOW IF UNCLE GEORGE IS SOMETIMES CALLED A DIFFERENT NAME,2
WHAT OTHER NAMES DO YOU KNOW FOR THAT WORD,2
AND WHO WAS AT UNCLE GEORGE'S PLACE WHEN YOU WENT THERE THIS DAY,2
HOW LONG DID HE SQUEEZE YOUR WILLY,1
AND DID UNCLE GEORGE SAY ANYTHING WHEN THAT HAPPENED,2
HAVE YOU SEEN UNCLE GEORGE SINCE THEN,2
FINE OKAY IS THERE ANYTHING ELSE YOU CAN TELL ME THAT I MIGHT NEED TO KNOW,2
OKAY DO YOU HAVE ANY QUESTIONS FOR ME,2
SO JESSICA WHAT HAVE YOU COME TO TALK TO ME ABOUT,0
OKAY SO I DON'T KNOW ANYTHING ABOUT THE BAD MAN TELL ME EVERYTHING ABOUT THE BAD MAN AND START FROM THE BEGINNING,0
OKAY CAN YOU TELL ME ALL ABOUT THE PART WHERE YOU MET THE BAD MAN,2
SO TELL ME ALL ABOUT THE PART WHERE YOU MET THE BAD MAN,1
OKAY SO JESSICA I WASN'T THERE AT THE TOILET IN KMART SO WHAT I'D LIKE YOU TO DO IS FOR YOU TO TELL ME EVERYTHING ABOUT WHAT HAPPENED WHEN YOU WERE AT KMART AND I'D LIKE YOU TO START FROM THE BEGINNING,0
HM-HM AND THEN WHAT HAPPENED,2
YEAH AND SO WHAT ELSE HAPPENED,2
AND WHAT HAPPENED THEN,2
HM-HM SO TELL ME MORE ABOUT THE PART WHERE YOU WENT INTO THE TOILET,1
TELL ME MORE ABOUT THE PART WHERE THE BAD MAN CAME IN,1
HM-HM AND THEN WHAT HAPPENED,1
AND WHAT HAPPENED THEN JESSICA,1
HM-HM AND WHAT HAPPENED THEN,1
TELL ME MORE ABOUT THE LADY COMING IN,1
OKAY AND WHAT HAPPENED THEN,1
OKAY SO WHAT I WOULD LIKE YOU TO DO IS I WANT YOU TO TELL ME MORE ABOUT THE PART WHEN HE PUT HIS HAND ON YOUR MINI,1
HM-HM OKAY AND JESSICA DO YOU KNOW ANY OTHER WORDS FOR MINI,2
HM-HM OKAY AND I WANT YOU TO ALL RIGHT SO TELL ME WHAT HAPPENED WHEN THE LADY CAME IN,1
OKAY SO WHAT HAPPENED WHEN HE TOLD YOU THAT HE WAS THE HELPER,1
YEAH SO I WASN'T THERE WHEN THAT HAPPENED SO I NEED YOU TO TELL ME EVERYTHING ABOUT THAT PART,3
OKAY NOW I WANT YOU TO TELL ME EVERYTHING ABOUT THE BAD MAN,1
JESSICA TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
THE BAD MAN CAN YOU TELL ME WHY HE'S THE BAD MAN,2
YEAH OKAY CAN YOU TELL ME WHAT'S HAPPENED,2
YEAH OKAY SO YOUR MUM SAID THAT YOU WENT TO KMART THE OTHER DAY IS THAT RIGHT,3
WENT TO KMART OKAY AND CAN YOU TELL ME WHO YOU WENT TO KMART WITH,2
YEAH AND CAN YOU TELL ME DID YOU TAKE ANYONE INTO THE TOILET WITH YOU,2
OKAY AND WHERE WERE THE TOILETS IN KMART DO YOU REMEMBER,2
YEAH WHAT DID HE SAY,2
YEAH WHAT WAS HE WEARING,2
AND WHEN YOU SAID HE HAD TO HELP YOU WIPE WHAT DID HE DO,2
OKAY AND WHAT'S YOUR MINI,2
DID IT SEEM LIKE A LONG TIME OR A SHORT TIME,2
YEAH AND DID YOU DO A NUMBER ONE OR A NUMBER TWO,2
OKAY AND WHAT DID THE LADY DO,2
OKAY DO YOU REMEMBER WAS THE TOILET DOOR OPEN OR WAS IT CLOSED,2
OKAY WHAT DID THE MAN DID THE MAN SAY OR DO ANYTHING WHEN SHE SAID THAT,2
HE WASN'T THERE SO DID HE LEAVE WHEN THE LADY CAME IN DID HE,3
OKAY AND DID HE SPEAK TO HER AT ALL DO YOU REMEMBER,2
OKAY DID YOU SAY ANYTHING TO THE LADY,2
OKAY AND WHAT JESSICA DO YOU REMEMBER WHAT YOU WERE WEARING WHEN YOU WENT TO THE TOILET,2
YEAH WHAT WAS YOU WEARING,2
OKAY CAN YOU REMEMBER CAN YOU REMEMBER ANYTHING SPECIFIC ABOUT THE MAN APART FROM THE FACT THAT HE WAS WEARING A GREEN JACKET,2
YEAH WHEREABOUTS,1
CAN YOU REMEMBER IF IT WAS IF HIS HAIR WAS LONG OR SHORT,2
OKAY AND DID HE HAVE ALL OF HIS HAIR ON HIS HEAD,2
NO OKAY DO YOU KNOW WHAT COLOUR EYES HE HAD,2
YEAH WHAT COLOUR WERE THEY,2
OKAY AND DO YOU REMEMBER WHAT COLOUR HIS SKIN WAS,2
OKAY WHAT SORT OF THINGS DO YOU LIKE TO DO WITH YOUR COUSIN,2
OKAY TELL ME ALL ABOUT STAYING AT YOUR COUSIN'S HOUSE,1
YEAH OKAY AND WHAT HAPPENED,2
OKAY DID ANYTHING ELSE HAPPEN,2
OKAY AND THEN WHAT HAPPENED,1
OKAY SO YOU SAID BEFORE THAT HE PUT SOMETHING IN YOUR BOTTOM TELL ME EVERYTHING ABOUT THAT PART,1
OKAY YEAH TELL ME EVERYTHING ABOUT THE PART WHERE HE HAD THE DIRTY SPOT IN HIS HAND,1
OKAY SO I WASN'T THERE CAN YOU TELL ME A BIT MORE ABOUT HIS DIRTY SPOT,2
YEAH WHAT CAN YOU TELL ME ABOUT HIS DIRTY SPOT,2
OKAY I'M A BIT CONFUSED ABOUT THE DIRTY SPOT CAN YOU TELL ME A BIT MORE ABOUT IT,2
YEAH WHAT CAN YOU TELL ME ABOUT IT,2
YEAH CAN YOU TELL ME ANYMORE ABOUT IT BEING BIG AND YUCKY,2
DID HE SAY ANYTHING TO YOU,2
OKAY SO WHAT HAPPENED AFTER YOU STARTED CRYING,1
WHAT'S THE OTHER NAME FOR IT,2
YEAH DO YOU KNOW WHAT IT WAS THAT HE PUT IN YOUR BOTTOM,2
OKAY AND WHAT PART OF YOUR BODY DO YOU MEAN WITH YOUR BOTTOM,2
OKAY AND WHERE WERE THEY,2
OH OKAY AND YOU SAID THAT YOUR COUSIN DIDN'T SAY ANYTHING TO YOU,2
AND YOU DIDN'T SAY ANYTHING TO HIM,2
BUT YOU DID TELL MUM,2
SO SARAH CAN YOU TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,2
YEAH OKAY WHAT ABOUT YOUR BACK,2
WHERE DID THE MARKS COME FROM,2
AND WHO HIT YOU WITH THE STICK,2
WHAT HAPPENED NEXT,2
WHAT WERE YOU IN TROUBLE FOR DO YOU KNOW,2
YEAH CAN YOU TELL ME ABOUT IT,2
WHAT KIND OF CONTROL WAS THAT,2
OKAY SO I'VE HEARD THAT YOU WERE HIT WITH A STICK BY MARK BECAUSE YOU BROKE THE NINTENDO CONTROL IS THAT RIGHT,2
WHY WAS THAT,2
OKAY DID HE TELL YOU TO GO TO YOUR ROOM BECAUSE OF THE CONTROL,3
OKAY DID ANYTHING ELSE HAPPEN AFTER HE HIT YOU WITH THE STICK,2
OKAY DO YOU KNOW WHERE HE WENT,2
WHERE DID HE GO,2
OKAY DID YOU TALK TO MARK AT ALL ABOUT THE MARKS AFTERWARDS,2
DID YOU SHOW ANYONE ELSE THE MARKS,2
WHO DID YOU SHOW,2
OKAY DID MARK SAY ANYTHING ABOUT WHEN HE HIT YOU,2
WHAT DID HE SAY,2
OKAY HOW MANY TIMES DID HE WHACK YOU,2
LOTS OF TIMES,2
OKAY IS THIS THE ONLY TIME THAT HE'S HIT YOU,2
DO YOU REMEMBER HOW LONG HE WAS HITTING YOU FOR,2
OKAY AND WHO IS MARK,2
OLDER THAN YOU,2
IS HE OLDER THAN YOUR PARENTS,2
OKAY WHERE DOES MARK LIVE,2
OKAY WAS ANYONE ELSE HOME WHEN HE HIT YOU,2
DID ANYBODY ELSE SEE THE MARKS,2
OKAY SO NO ONE ELSE WAS HOME WHERE WAS EVERYONE ELSE,2
IS THERE ANYTHING ELSE YOU WANT TO TELL ME THAT I'VE MISSED,2
…TALK TO ME ABOUT TODAY,1
OKAY WHAT ABOUT YOUR TEACHER,2
TELL ME ABOUT THE GAMES YOU PLAY WITH YOUR TEACHER,1
OKAY SO TELL ME MORE ABOUT SHOW AND TELL I'M NOT THERE SO I NEED YOU TO TELL ME IN AS MUCH DETAIL AS YOU CAN RIGHT FROM THE BEGINNING ABOUT WHAT SHOW AND TELL IS,0
SO OKAY SO YOU DON'T LIKE PUTTING AWAY THE PAINTS,3
IS THAT RIGHT,2
YEAH OKAY ALL RIGHT JUST TEL ME MORE ABOUT SHOW AND TELL THEN BECAUSE YOU SAID ABOUT SHOW AND TELL TELL ME IN AS MUCH DETAIL AS YOU CAN ABOUT SHOW AND TELL,1
OKAY SO WHO IS HE,2
OKAY SO TELL ME MUCH MORE ABOUT THAT,1
AND WHAT HAPPENS AFTER THAT,1
YEAH WHAT THEN,1
OKAY AND WHAT THEN,1
YEAH OKAY YOU'RE DOING A REALLY GOOD JOB WITH TELLING ME THOSE THINGS I JUST WANTED TO UNDERSTAND A BIT MORE LUCY JUST ABOUT HIM PULLING HIS PANTS DOWN SO TELL ME IN AS MUCH DETAIL AS YOU CAN ABOUT HIM PULLING HIS PANTS DOWN,1
OKAY SO YOU SAID TO ME BEFORE THAT HE GOES FIRST CAN YOU JUST TELL ME A BIT MORE ABOUT THAT,2
YEAH TELL ME ABOUT THAT,1
OH OKAY ALL RIGHT SO I JUST WANT TO MAKE SURE I'VE UNDERSTOOD EVERYTHING THAT YOU'RE SAYING CAN YOU JUST TELL ME RIGHT FROM ABOUT WHEN HE SHOWED YOU HIS WILLY SO THEN YOU SHOWING HIM YOUR WINI,2
OKAY SO WHAT DO YOU MEAN HE GOES FIRST,2
RIGHT OKAY YEAH I THINK I'VE UNDERSTOOD THAT SO ALL RIGHT AND WHAT DO YOU MEAN YOUR TURN,2
OKAY SO TELL ME A LOT MORE DETAIL PLEASE ABOUT HOW HE SHOWS HOW YOU SHOW HIM YOUR WINI,2
YEAH HOW DO YOU DO THAT,3
YEAH YEAH SO JUST OKAY I'M NOT THERE WHEN IT HAPPENED SO DESCRIBE IN A LOT MORE DETAIL FOR ME HOW YOU SHOW HIM YOUR WINI,3
OKAY AND WHAT'S THAT SAME THING,2
PULL YOUR DRESS UP YEAH OKAY SO I'M A BIT CONFUSED ON HOW HE GETS TO SEE YOUR WINI HOW DOES THAT HAPPEN,3
OKAY SO ARE YOU WEARING PANTS OR UNDERPANTS OR ANYTHING ELSE UNDER YOUR DRESS,2
OKAY SO TELL ME ABOUT HOW YOU SHOWED HIM,1
YEAH TELL ME EVERYTHING THAT HAPPENS BETWEEN WHEN IT'S YOUR TURN AND THEN WHEN HE SAYS NOT TO TELL,1
OH OKAY HOW DO YOU PULL YOUR UNDIES DOWN,2
YEAH IS THAT LIKE WITH YOUR HANDS OR WITH SOMETHING ELSE,2
OKAY AND WHAT THEN,1
I JUST WANTED TO LET YOU KNOW WHY I'M HERE TODAY AND SO I WANTED TO TALK TO YOU ABOUT SOMETHING THAT YOU SHARED WITH YOUR MUM ABOUT WHEN YOU STAYED AT THE FOSTER CARER'S HOME CAN YOU REMEMBER WHAT THAT IS,3
CAN YOU TELL ME A LITTLE BIT ABOUT WHAT YOU SAID,3
OKAY CAN YOU TELL ME WHAT YOU DIDN'T LIKE ABOUT IT,2
OKAY CAN YOU TELL ME A LITTLE BIT ABOUT THE RUDE THING,2
YEAH I'M LISTENING TO YOU SO YOU TELL ME EVERYTHING THAT HAPPENED THAT YOU CAN REMEMBER,0
OKAY AND CAN YOU TELL ME A LITTLE BIT MORE ABOUT WHAT WAS HAPPENING,2
YEAH SO I'M LISTENING TO YOU YOU TELL ME EVERYTHING THAT YOU CAN REMEMBER,0
OKAY AND CAN YOU TELL ME A BIT MORE ABOUT THE BED BOUNCING UP AND DOWN,2
YEAH WHAT WAS HAPPENING,2
OKAY AND CAN YOU REMEMBER ANYTHING ELSE,2
CAN YOU TELL ME A BIT ABOUT THAT,2
OKAY OKAY AND I'M WONDERING IF THERE WAS ANYTHING ELSE THAT YOU WANTED TO TELL ME ABOUT WHAT HAPPENED NEXT,2
OKAY THAT'S OKAY SOMETIMES IT'S HARD TO REMEMBER AND I REALLY APPRECIATE YOU SHARING WITH ME WHAT YOU HAVE MILLIE I'M JUST WONDERING BECAUSE I'VE JUST GOT SOME QUESTIONS ABOUT WHAT YOU SHARED WITH ME IS IT OKAY IF I ASK YOU SOME OF THOSE QUESTIONS,2
SO IT WAS JUST YOU AND CALLUM,2
AND YOU TOLD ME THAT IT HURT YEAH,2
AND I'M REALLY SORRY THAT THAT'S HAPPENED YEAH AND DID YOU SPEAK TO ANYBODY ABOUT WHAT HAS HAPPENED,2
YEAH WHO DID YOU SPEAK TO,2
YOU SPOKE TO YOUR MUM CAN YOU REMEMBER WHEN YOU SPOKE TO MUM,2
YEAH WHEN WAS THAT,2
OKAY SO IT WAS THE NEXT DAY,2
OKAY OKAY AND CAN YOU REMEMBER WHAT HAPPENED BEFORE YOU TOLD MUM,2
YEAH CAN YOU TELL ME A BIT ABOUT THAT AS MUCH AS YOU CAN REMEMBER,2
OKAY AND CAN YOU REMEMBER ANYTHING THAT WAS HAPPENING WHEN YOU HAD BREAKFAST ANYTHING THAT WAS ON TV OR,2
OKAY AND I KNOW THIS MIGHT BE REALLY REALLY DIFFICULT BUT WHEN WE SPOKE ABOUT THE BED AND WITH CALLUM AND THAT HE PUT SOMETHING IN YOUR BOTTOM IS THAT RIGHT,2
NO THAT'S OKAY THAT'S OKAY AND I'M JUST WONDERING BEFORE THIS HAPPENED CAN YOU JUST TELL ME A LITTLE BIT ABOUT BEFORE YOU WENT TO BED,2
OKAY AND CAN YOU TELL ME ABOUT BEDTIME HOW THAT HAPPENED,2
YEAH WHAT HAPPENED,2
OKAY AND CAN I JUST ASK WHEN YOU GOT INTO BED WHAT HAPPENED NEXT,1
OKAY OKAY MILLIE I'M JUST THINKING ABOUT SOME OF THE THINGS THAT YOU'VE SAID YEAH AND THERE ARE SOME THINGS THAT YOU'VE TOLD ME TODAY THAT I DO NEED TO SPEAK TO SOMEONE ELSE BECAUSE I AM WORRIED ABOUT YOU AND I THINK WHAT YOU'VE SHARED WITH ME IS REALLY IMPORTANT AND I WANT TO BE ABLE TO MAKE SURE THAT YOU'RE SAFE DO YOU KNOW WHAT SAFETY MEANS,2
YEAH CAN YOU TELL ME ABOUT WHAT SAFETY MEANS,2
OKAY AND DO YOU UNDERSTAND WHY I NEED TO SPEAK TO SOMEONE ABOUT WHAT YOU'VE SAID,2
CAN YOU TELL ME WHY,3
OKAY IT'S JUST BECAUSE WHAT YOU'VE SAID TO ME IS REALLY IMPORTANT AND IT'S REALLY IMPORTANT THAT WHEN CHILDREN TELL US THINGS PARTICULARLY WHEN THEY'RE FEELING HURT THAT WE SPEAK TO SOMEBODY ABOUT THAT YEAH,2
AND WHAT WILL HAPPEN IS IT MIGHT BE THAT I NEED TO SPEAK TO YOU AGAIN OKAY BECAUSE I MIGHT HAVE SOME THINGS THAT I NEED TO ASK YOU DOES THAT SOUND OKAY,2
YEAH SO I'M GOING TO LEAVE THE ROOM NOW ALL RIGHT AND I'M JUST GOING TO GO AND SPEAK TO SOMEONE REALLY QUICKLY AND THEN I'LL COME BACK TO YOU DOES THAT SOUND OKAY WOULD YOU LIKE ME TO LEAVE THE DOOR OPEN OR CLOSED,2
OKAY WOULD YOU PREFER ME TO LEAVE IT OPEN SO THAT YOU CAN SEE WHERE I'M GOING,2
TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
OKAY CAN YOU TELL ME MORE ABOUT WHAT HAPPENED WITH JANET'S GRANDFATHER,2
I HEARD SOMETHING HAPPENED WHEN YOU WERE AT JANET'S HOUSE LAST TIME,3
CAN YOU TELL ME ANYTHING ABOUT WHAT HAPPENED WHEN YOU WERE AT JANET'S HOUSE LAST TIME,2
I HEARD SOMETHING HAPPENED WHERE JANET'S GRANDFATHER TOUCHED YOU ON YOUR GIRLIE BITS,3
WHAT HAPPENED THERE,2
AND WHAT HAPPENED NEXT,1
OKAY AND WHAT HAPPENED AFTER THAT,1
OKAY SO WHAT HAPPENED AFTER YOU WENT INTO THE SPA WITH JANET AND HER GRANDFATHER,1
HM-HM AND WHAT HAPPENED AFTER THAT,1
OKAY AND WAS THAT JANET'S GRANDFATHER'S HAND BECAUSE JANET'S HANDS WERE SPLASHING ON TOP OF THE WATER,3
OKAY SO WHAT HAPPENED AFTER YOU FELT A HAND ON YOUR GIRLIE BITS,1
AND WHAT HAPPENED AFTER YOU MOVED AWAY,1
HM-HM AND WHAT DID JANET SAY,2
OKAY SO WAS HE STILL OUTSIDE,2
OKAY AND SO AFTER YOU MADE FAIRY BREAD WITH JANET WHAT DID YOU DO,1
OKAY SO WHEN YOU WENT HOME IN THE CAR WAS IT IN THE CAR THAT YOU TOLD YOUR MUM WHAT HAD HAPPENED,3
OKAY SO WHEN WAS IT THAT YOU TOLD MUM ABOUT WHAT HAD HAPPENED,2
HILARY TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
TELL ME ABOUT JANET'S HOUSE,1
OH WHY DON'T YOU LIKE HER POP,2
WHY IS HE MEAN,3
TELL ME ABOUT THE RUDE THING,1
HM-HM OKAY AND THEN WHAT HAPPENED,1
HM-HM AND THEN WHAT HAPPENED AFTER THAT,1
OKAY SO JANET CAN YOU SORRY HILARY I GOT YOUR NAME WRONG HILARY CAN YOU TELL ME ABOUT JANET'S POP WHEN YOU GO OVER TO JANET'S HOUSE IS IT JUST POP THERE OR IS THERE ANYONE ELSE THERE,2
JUST POP OKAY AND IS JANET THERE,2
OKAY AND WHEREABOUTS IN JANET'S HOUSE DO YOU GO,2
HM-HM IS POP ALWAYS THERE,2
HM-HM AND DOES ANYBODY ELSE LIVE THERE,2
OKAY SO JANET I'D LIKE YOU TO TELL ME ABOUT SORRY HILARY I'd LIKE YOU TO TELL ME ABOUT WHAT HAPPENS WHEN POP DOES RUDE STUFF CAN YOU TELL ME MORE ABOUT THAT,2
I'D LIKE YOU TO TELL ME ABOUT THE RUDE STUFF THAT POP DOES WHERE ARE YOU WHEN POP DOES THE RUDE STUFF,2
IN THE POOL OKAY AND CAN YOU TELL ME EVERYTHING THAT HAPPENED FROM THE VERY START TO THE VERY END WHEN POP DOES THE RUDE STUFF,1
WHAT HAPPENED I'D LIKE YOU TO TELL ME THE WHOLE STORY FROM THE VERY BEGINNING WHEN POP DOES THE RUDE STUFF,0
HM-HM AND THEN WHAT HAPPENED AFTER THAT,1
HM-HM AND THEN WHAT HAPPENED,1
HM-HM AND THEN WHAT HAPPENED AFTER THAT,1
HM-HM AND THEN WHAT HAPPENED AFTER THAT,1
HM-HM AND SO HILARY WHEN YOU WERE IN THE POOL AND YOU WERE SPLASHING AROUND AND IT WAS YOU AND JANET AND POP IN THE POOL IS THAT RIGHT,2
HM-HM OKAY AND HILARY IS THIS THE FIRST TIME THAT YOU FELT POP'S HAND ON YOUR PRIVATES OR HAS IT HAPPENED ANY OTHER TIME,2
THE FIRST TIME OKAY AND WHAT HAPPENED WHEN POP PUT HIS HAND ON YOUR PRIVATES WHAT DID IT FEEL LIKE,2
OKAY AND THEN WHAT HAPPENED,1
HM-HM OKAY AND THAT'S WHEN YOU WENT INSIDE,3
AND WHERE WAS POP WHEN YOU WENT INSIDE,2
OKAY OKAY AND HILARY WHERE WAS JANET WHEN POP TOUCHED YOUR PRIVATES,2
OKAY AND DID JANET SEE POP TOUCH YOUR PRIVATES,2
NO OKAY SO HILARY HAVE YOU BEEN OVER TO JANET'S HOUSE AGAIN,2
CAN TELL ME ABUOT THAT GAME,2
YEAH TELL ME MORE ABOUT THAT GAME,1
OKAY OKAY AND TELL ME WHAT HAPPENS WHEN YOU'RE IN THE TUNNEL,1
OH OKAY AND WHAT ELSE DOES HE WHAT ELSE HAPPENS IN THE TUNNEL,1
TELL ME MORE ABOUT THAT ISABELLE,1
