Question,labels
OKAY AND WHAT DID YOU SAY,2
OKAY WHY DIDN'T YOU SAY ANYTHING,2
AND THEN WHAT HAPPENED,1
OKAY AND HOW ARE YOU FEELING NOW,2
ALL RIGHT SO IS THERE ANYTHING ELSE THAT YOU WOULD LIKE TO THAT YOU NEED TO TELL ME,2
IS THERE ANYTHING ABOUT WHAT HAPPENED TO YOU THAT WE HAVEN'T SPOKEN ABOUT,2
OKAY TELL ME ABOUT THAT,1
OKAY WHEN DID THAT HAPPEN,2
AND WHERE WERE YOU WHEN THAT HAPPENED,2
HI ISABELLE TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
TELL ME EVERYTHING ABOUT THE BAD THING THAT HAPPENED WITH YOUR BROTHER I WANT TO KNOW ALL ABOUT IT,1
WHAT HAPPENED NEXT,1
AND TELL ME MORE ABOUT THE PART WHERE HE HAD TO CHECK YOU WITH THE TEMPERATURE STICK,1
AND TELL ME ABOUT HOW YOU FELT THIS HAPPENS WITH THE TEMPERATURE STICK,2
AND ISABELLE WHEN YOU TOLD ME THAT THIS HAPPENED IN THE TUNNEL CAN YOU TELL ME WHEREABOUTS THE TUNNEL IS AT THE PARK,2
TELL ME WHERE THE TUNNEL IS AT THE PARK,2
ISABELLE CAN YOU TELL ME ALL THE GOOD THINGS ABOUT WHEN YOU PLAY WITH YOUR BROTHER,2
ALL THE GOOD THINGS WHAT ARE THE GOOD THINGS ABOUT WHEN YOU PLAY WITH YOUR BROTHER,1
TELL ME ABOUT ALL THE BAD THINGS ABOUT WHEN YOU PLAY WITH YOUR BROTHER,1
ISABELLE ARE THERE TIMES WITH YOUR BROTHER THAT YOU DON'T FEEL SAFE WITH HIM,2
TELL ME ABOUT ALL THE TIMES WHEN YOU DO FEEL SAFE WITH YOUR BROTHER,1
WHEN YOU PLAY ON THE TRAMPOLINE,2
:  JESSICA TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
: OKAY TELL ME MORE ABOUT THE BAD MAN,1
: WHERE DID YOU SEE THIS BAD MAN,2
: TELL ME MORE ABOUT THE SWIMMING POOL,1
: AND WHAT HAPPENED NEXT,1
: AND THEN WHAT HAPPENED,1
: AND THEN WHAT HAPPENED,1
: TELL ME MORE ABOUT WHEN THE BAD MAN CAME IN,1
: TELL ME MORE ABOUT WHEN HE SAID HE HAD TO HELP YOU WIPE,1
: AND WHAT DID HE DO AFTER HE SAID THAT,2
: TELL ME ABOUT WHEN HE PUT HIS HAND BETWEEN YOUR LEGS,1
: WHAT DO YOU MEAN BY RUBBED THE OUTSIDE,2
: AND WHAT WERE YOU FEELING,2
: AND WHAT HAPPENED AFTER THAT,1
: TELL ME MORE ABOUT THAT LADY,1
: WHAT DID SHE LOOK LIKE JESSICA,2
: TELL ME MORE ABOUT WHAT THE LADY SAID,1
: AND WHAT HAPPENED AFTER THAT,1
: OKAY NOW YOU TOLD ME A LITTLE BIT ABOUT THE BAD MAN CAN YOU TELL ME ABOUT HIM AGAIN,2
: TELL ME ABOUT THE BAD MAN,1
: WHAT ELSE DO YOU REMEMBER ABOUT THE MAN,1
: TELL ME MORE ABOUT HIS BROWN HAIR,1
: AND TELL ME MORE ABOUT HIS BLUE SHORTS,1
: TELL ME MORE ABOUT THE THONGS,1
I: HOW DID YOU KNOW HE'D BEEN SWIMMING,2
: DID YOU SEE HIM IN THE SWIMMING POOL,2
: HAVE YOU SEEN THAT MAN BEFORE,2
: HAVE YOU SEEN HIM SINCE YOU LEFT THE TOILET,2
: IS THERE ANYTHING ELSE YOU REMEMBER ABOUT THE MAN,2
: TELL ME MORE ABOUT WHEN HE CAME INTO THE CUBICLE,1
: AND THEN WHAT HAPPENED,1
: DO YOU KNOW ANY OTHER WORDS FOR YOUR MINI,2
: WHAT OTHER WORDS DO YOU KNOW,2
: TELL ME MORE ABOUT HOW HE RUBBED YOUR MINI,1
I: WHAT PART OF HIS BODY DID HE USE,2
: CAN YOU TELL ME MORE ABOUT HIS HAND,2
: TELL ME MORE ABOUT HIS HAND,1
: WAS THERE ANYBODY ELSE IN THE TOILET AT THE TIME,2
: AND WHEN YOU LEFT THE TOILET WHERE DID YOU GO,2
: WHEN DID YOU TELL HER WHAT HAPPENED,2
: TELL ME MORE ABOUT MUMMY GET ANGRY,1
:  SARAH TELL ME WHAT YOU'VE COME HERE TODAY TO TALK TO ME ABOUT,0
: OKAY ALL RIGHT I WAS HAVING A CHAT TO YOUR SCHOOL NURSE AND SHE TOLD ME ABOUT SOME MARKS ON YOUR BACK CAN YOU TELL ME ABOUT THOSE MARKS ON YOUR BACK,3
: WHAT CAN YOU TELL ME ABOUT THOSE MARKS,2
: AND TELL ME ABOUT WHERE THOSE MARKS ARE,2
: WHERE DID YOU GET THOSE MARKS FROM,2
: WHO'S YOUR COUSIN,2
: DO YOU KNOW HOW OLD CALLUM IS,2
: HOW OLD IS CALLUM,2
: AND WHERE DOES CALLUM LIVE,2
: DOES IT TAKE YOU A LONG TIME TO GET TO CALLUM'S HOUSE,2
: TELL ME WHO CALLUM'S PARENTS ARE,2
: AND WHAT DO YOU CALL THEM AUNT,2
: OKAY THESE MARKS ON YOUR BACK TELL ME WHAT HAPPENS WHEN YOU GET THE MARKS ON YOUR BACK,2
: TELL ME HOW HE WHIPPED YOU,2
: TELL ME WHAT CALLUM USED WHEN HE WHIPPED YOU,2
: WHERE DID HE GET THAT STICK FROM,2
: AND WHOSE GARDEN WAS IT,2
: OKAY AND IS THAT YOUR GARDEN AT YOUR HOUSE,2
: SO TELL ME WHAT YOU WERE DOING WHEN CALLUM WHIPPED YOU WITH THE STICK,2
: WAS HE PLAYING A GAME AT THE TIME,2
: OKAY TELL ME WHAT HAPPENED AFTER YOU LAID ON YOUR STOMACH,2
: OKAY TELL ME WHAT YOU DID WHEN HE STARTED WHIPPING YOU WITH THE BIG STICK,2
: WHAT DID IT FEEL LIKE WHEN HE WHIPPED WITH THE BIG STICK,2
: WERE YOU PLAYING WITH ANYONE ELSE AT THE TIME,2
: TELL ME WHERE YOUR MUM AND DAD WERE WHEN THIS HAPPENED,2
I: WHERE HAD THEY GONE WHEN THEY WENT OUT,2
: OKAY AND WHO WAS LOOKING AFTER YOU WHEN MUM AND DAD WERE AT WORK,2
: AND WHERE WERE CALLUM'S MUM AND DAD,2
: SO WHAT WERE YOU DOING WHEN YOU WERE IN THE GARDEN WITH CALLUM,2
: OKAY AND WHAT WAS CALLUM DOING IN THE GARDEN BY HIMSELF,2
: AND WHAT HAPPENED AFTER CALLUM GOT THE STICK,2
: WHERE WERE YOU WHEN CALLUM STARTED WHIPPING YOU WITH THE BIG STICK,2
: TELL ME ABOUT THE BIG STICK,1
: HOW BIG WAS IT YOU SAID IT WAS BIG HOW BIG IS BIG,2
: SO WHEN CALLUM WAS WHIPPING YOU WITH THE BIG STICK AND YOU WERE ON YOUR BED HOW MANY TIMES DID HE HIT YOU,2
: AND WHAT WERE YOU DOING WHILST HE WAS HITTING YOU,2
: DID YOU SAY ANYTHING TO CALLUM WHILE HE WAS HITTING YOU WITH THE BIG STICK,2
: DID CALLUM SAY ANYTHING TO YOU WHILE HE WAS HITTING YOU WITH THE BIG STICK,2
: OKAY AND TELL ME WHAT HAPPENED AFTER CALLUM HIT YOU WITH THE BIG STICK,2
I: WAS IT DARK OUTSIDE,2
: WHERE DOES MUM WORK,2
: OKAY WHAT DOES SHE DO AT THE HOSPITAL,2
: OH WOW OKAY AND WHERE DOES DAD WORK,2
: AND WHAT DOES DAD DO,2
: SO WHO NORMALLY LOOKS AFTER YOU WHILE MUM AND DAD ARE AT WORK,2
: OKAY WHERE WAS THE NEIGHBOUR ON THIS OCCASION WHEN CALLUM WAS LOOKING AFTER YOU,2
: OKAY AND WERE YOU AT SCHOOL THE DAY THAT CALLUM WAS LOOKING AFTER YOU,2
: HAD YOU BEEN TO SCHOOL THAT DAY,2
: TELL ME WHAT HAPPENED AFTER YOU LEFT SCHOOL THAT DAY,2
: TELL ME WHAT HAPPENED AFTER YOU GOT HOME FROM SCHOOL,2
: AND WHAT DID YOU DROP THE CRUMBS FROM,2
: WHERE DID YOU DROP THE CRUMBS,2
: WHAT FLOOR DID YOU DROP THEM ON,2
HI LUCY TELL ME WHAT YOU'VE COME TO TALK TO ME ABOUT TODAY,0
HM I WASN'T THERE WHEN MR MATTHEWS WELL I HAVEN'T MET MR MATTHEWS TELL ME EVERYTHING ABOUT MR MATTHEWS,1
HM WHAT ELSE CAN YOU TELL ME ABOUT MR MATTHEWS,1
HM AND WHAT ELSE CAN YOU TELL ME ABOUT MR MATTHEWS,3
HM-HM AND WHAT ELSE,3
TELL ME MORE ABOUT WHEN MR MATTHEWS TEACHES YOU ART,1
HM-HM TELL ME MORE ABOUT WHEN YOU PUT THE PAINTS AWAY,1
HM TELL ME MORE ABOUT THAT,1
HM-HM SO TELL ME MORE ABOUT THE DARE,3
HM-HM TELL ME MORE ABOUT THAT,1
HM-HM SO TELL ME FIRST TELL ME MORE ABOUT WHEN THE DARE AND HE GOES FIRST,1
YEAH AND THEN WHAT HAPPENS AFTER HE GOES FIRST,1
HM-HM AND THEN WHAT HAPPENS,1
AND THEN WHAT HAPPENS,1
AND THEN WHAT HAPPENED AFTER THAT,1
HM AND THEN WHAT HAPPENED,1
HM-HM AND THEN WHAT HAPPENED,1
AND THEN WHAT HAPPENED AFTER THAT,1
HM AND THEN WHAT HAPPENED AT SCHOOL,2
HM-HM AND THEN WHAT HAPPENED,1
SO TELL ME A BIT MORE ABOUT IN THE CUPBOARD,1
HM-HM WHAT ELSE CAN YOU REMEMBER ABOUT THE CUPBOARD,1
WHAT ELSE ABOUT THE CUPBOARD,3
HAVE YOU BEEN IN THAT CUPBOARD BEFORE,2
HM-HM TELL ME ABOUT WHEN YOU'VE BEEN IN THE CUPBOARD BEFORE,1
HM-HM TELL ME MORE ABOUT WHEN MR MATTHEWS WENT TO THE CUPBOARD WITH YOU,1
AND WHAT HAPPENS AFTER HE FOLLOWS YOU IN,1
HM-HM SO TELL ME MORE ABOUT THE PART WITH THE SHOW AND TELL,1
:  TELL ME ABOUT WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
: TELL ME MORE ABOUT THE BAD MAN,1
: AND WHERE DID YOU MEET THE BAD MAN,1
: WHAT TOILET WAS THAT,2
: CAN YOU TELL ME EVERYTHING THAT YOU REMEMBER ABOUT THE BAD MAN IN THE TOILET AT KMART,2
: WHAT HAPPENED,2
: OKAY AND THEN WHAT HAPPENED,1
: CAN YOU REMEMBER WHAT HAPPENED AFTER THAT,2
: TELL ME WHAT HAPPENED AFTER THAT,1
: AND THEN WHAT HAPPENED,1
: AND CAN YOU REMEMBER WHAT HAPPENED NEXT,2
: WHAT HAPPENED NEXT,1
: AND THEN WHAT HAPPENED,1
: YEAH AND HOW DID YOU FEEL WHEN THIS WAS HAPPENING,2
I: WHAT HAPPENED AFTER SO AFTER YOU STARTED CRYING,1
: AND WHAT DID YOU DO AFTER THAT,1
: OKAY CAN YOU REMEMBER WHEN THIS HAPPENED,2
: TELL ME WHEN THIS HAPPENED,2
: WHAT HAD YOU BEEN DOING ON THAT DAY,2
: OKAY AND WHO WERE YOU WITH,2
: IS THAT RIGHT,2
: OKAY CAN YOU TELL ME MORE ABOUT WHAT HAPPENED WHEN YOU WERE IN THE TOILET WITH THE BAD MAN,2
: SO DID HE SAY ANYTHING TO YOU,2
: WHAT DID HE SAY TO YOU,2
: DID HE SAY ANYTHING ELSE TO YOU,2
: AND CAN YOU REMEMBER HIM SAYING ANYTHING ELSE,2
I: WHAT ELSE DID HE SAY,2
: OKAY AND DID HE DO ANYTHING ELSE,2
: AND CAN YOU REMEMBER IF HE WAS RUBBING YOU UNDER YOUR CLOTHES ON TOP OF YOUR CLOTHES OR SOMEWHERE ELSE,2
: OKAY AND WHAT WERE YOU DOING WHEN THIS HAPPENED,2
: DID YOU SAY ANYTHING,2
: OKAY AND CAN YOU REMEMBER HOW LONG THIS HAPPENED FOR,2
: CAN YOU TELL ME HOW LONG,2
: HOW LONG DID IT HAPPEN FOR,2
: A LONG TIME AND AFTER HOW DID IT STOP,2
: WAS THERE ANYONE ELSE IN THE TOILET,2
: WHO ELSE WAS IN THE TOILET,2
: AND DID YOU TALK TO THE LADY,2
I: WHAT DID YOU SAY,2
: WHAT DID SHE SAY TO YOU,2
: DID SHE SAY ANYTHING ELSE,2
: DID SHE SEE THE MAN,2
: CAN YOU REMEMBER ANYTHING ELSE ABOUT THE LADY,2
: WHAT ELSE DO YOU REMEMBER,2
: OKAY AND AFTER SHE SPOKE TO YOU WHAT HAPPENED AFTER THAT,1
: DID YOU GO BACK TO MUM ON YOUR OWN,2
: OKAY AND HOW DID YOU FEEL DURING THIS TIME,2
: OKAY IS THERE ANYTHING ELSE THAT YOU CAN REMEMBER ABOUT WHAT HAPPENED THAT DAY AT KMART,2
: AND CAN YOU TELL ME MORE ABOUT THE MAN,2
: WHAT CAN YOU TELL ME,2
: AND WHEN YOU LEFT THE TOILET WHERE DID THE MAN GO,2
: OKAY DID ANYONE ELSE SEE HIM,2
: AND DID YOU TELL MUM,2
: WHEN DID YOU TELL MUM,2
: THE SAME NIGHT,2
: AND WHAT DID MUM SAY,2
: OH OKAY AND THEN YOU TOLD MUM AND THEN WHAT HAPPENED,1
TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
YEAH YEAH TELL ME EVERYTHING THAT HAPPENED WITH UNCLE GEORGE START FROM THE BEGINNING,0
TELL ME WHAT HAPPENS IN THE YUCKY GAME,2
TELL ME SOME MORE ABOUT THE BIG BOYS GAME,1
YOU TAKE YOUR TRUCK THERE HAS UNCLE GEORGE MADE YOU PLAY THE BIG BOYS GAME ONE TIME OR MORE THAN ONE TIME,2
ONE TIME SO TELL ME EVERYTHING ABOUT THAT ONE TIME PLAYING THE BIG BOYS GAME AND DON'T FORGET I WASN'T THERE SO I DON'T KNOW WHAT HAPPENED,0
HM-HM SO TELL ME MORE ABOUT THE PART WHERE HE PUT HIS HAND IN YOUR UNDIES,1
AND THEN WHAT HAPPENED,1
HM-HM AND WHAT ELSE HAPPENED,1
HM AND THEN WHAT HAPPENED,1
HM-HM AND YOU TOLD MUM ABOUT THE YUCKY GAME,2
AND WHAT DID MUM SAY,2
SO TELL ME SOME MORE ABOUT THE START TELL ME SOME MORE ABOUT THE RUDE PEOPLE,1
AND WHAT ELSE DID HE SAY,2
HM THAT'S GOOD IT'S GOOD TO TELL MUM AND DID UNCLE GEORGE SAY ANYTHING ELSE,2
AND WHEN DID THIS HAPPEN WAS IT A LONG TIME AGO,2
DO YOU WANT TO TELL ME A LITTLE BIT ABOUT WHY YOU'VE COME TO SEE ME TODAY,2
SO YOU WANT TO TELL ME ABOUT WHY MUM AND DAD MAY HAVE BROUGHT YOU IN TO SEE ME DO YOU UNDERSTAND WHY YOU ARE HERE,2
HM-HM DO YOU WANT TO TELL ME A LITTLE BIT ABOUT WHEN THAT HAPPENED,2
SO TELL ME ABOUT THAT TIME,1
HM-HM AND WHAT HAPPENED THEN,1
HM-HM AND THEN DID ANYTHING ELSE HAPPEN,2
HM-HM AND THEN WHAT,1
OKAY DO YOU WANT TO TELL ME A LITTLE BIT ABOUT MORE ABOUT THE PART WHEN HE PUT HIS HAND ON YOUR WILLY,2
YES SO WHO WAS THERE,2
HM-HM DO YOU KNOW THEIR NAMES,2
YEAH SO TELL ME A LITTLE BIT ABOUT WHAT THEY WERE DOING WHEN HE PUT HIS HAND ON YOUR WILLY,2
HM-HM AND THEN WHAT HAPPENED,1
HM-HM AND WHAT DID THEY SAY,2
HM-HM DID ANYTHING ELSE HAPPEN,2
DID YOU TELL ANYBODY,2
HM-HM AND THEN WHAT ELSE HAPPENED,1
HM-HM AND THEN WHAT,1
WHO IS DANIEL,2
HM-HM SO WHAT HAPPENED WHEN DANIEL STARTED CRYING,2
HM-HM AND THEN WHAT HAPPENED,1
OKAY AND WHAT HAPPENED AFTER THAT,1
HM-HM AND THEN WHAT HAPPENED AFTER THAT,1
HM-HM SO DO YOU WANT TO TELL ME A LITTLE BIT ABOUT WHAT YOU SPOKE TO YOUR MUM AND DAD ABOUT,2
YEAH WHAT DID YOU SPEAK TO THEM ABOUT START FROM THE BEGINNING,0
OKAY DO YOU WANT TO TELL ME A LITTLE BIT ABOUT ANOTHER TIME THAT IT HAPPENED YOU SAID THAT IT HAPPENED MORE THAN ONCE,2
OKAY SO THERE WAS TWO TIMES THAT YOU WERE TAKEN INTO THE TOILETS,2
AND THE BOYS WERE THERE,2
CAN YOU TELL ME ABOUT CAN YOU DESCRIBE TO ME THE OTHER BOYS YOU SAID YOU DIDN'T KNOW THEIR NAMES BUT COULD YOU DESCRIBE TO ME SOME OF THE OTHER BOYS WHAT THEY LOOKED LIKE,2
YEAH OKAY CAN YOU DO THAT FOR ME NOW,2
START AT THE BEGINNING,0
OKAY AND HAVE YOU SEEN THE BOYS BEFORE,2
TELL ME WHAT YOU'VE COME HERE TO TALK TO ME ABOUT TODAY,0
WAS ANYONE ELSE AROUND AT THE TIME,2
OKAY CAN YOU TELL ME WHAT HAPPENED THEN,2
DID HE SAY ANYTHING TO YOU,2
AND THEN WHAT HAPPENED,1
IS HIS PRIVATE ATTACHED TO HIS BODY,2
IS THIS THE FIRST TIME THIS HAS HAPPENED,2
HOW MANY TIMES DO YOU THINK IT HAPPENED BEFORE THAT TIME,2
WHOSE HOUSE WERE YOU AT,2
SO IT'S ALWAYS HAPPENED AT CALLUM'S HOUSE,3
HM-HM AND HAS THERE EVER BEEN ANYONE ELSE AROUND,2
OKAY AND HAS IT BEEN HAPPENING FOR A LONG TIME,2
SO NOT A LONG TIME,2
AND DOES HE SAY ANYTHING TO YOU,2
AND WHAT DO YOU SAY AT THE TIME,2
WHO HAVE YOU TOLD,2
SO YOUR MUM KNOWS ABOUT IT,2
AND WHAT HAPPENED AFTER YOU TOLD HER,2
OKAY OKAY CAN YOU TELL ME ABOUT THE VERY FIRST TIME THAT IT HAPPENED,2
WHEN WAS THAT DO YOU REMEMBER,2
HM-HM WHAT WAS HIS HAND DOING,2
OKAY SO AT THAT TIME HE DID JUMP INTO BED WITH YOU,2
OKAY SO IT SOUNDS LIKE THE FIRST TIME HE CAME IN AND THEN HE HEARD A NOISE SO HE LEFT,2
AND THEN THE SECOND TIME HE CAME IN AND HE JUMPED INTO BED WITH YOU,2
YEAH OKAY AND THEN YOU TOLD YOUR MUM,2
AND SHE TOLD YOU TO COME AND SPEAK TO ME,2
OKAY IS THERE ANYTHING ELSE ABOUT THAT NIGHT WITH CALLUM THAT YOU HAVEN'T TOLD ME,2
YEAH HAVE YOU SEEN CALLUM SINCE THEN,2
HOW COME,2
AND THE SECOND TIME WHEN HE ACTUALLY CAME INTO THE BED WITH YOU WHAT DID YOU TELL YOUR MUM,2
HM-HM AND WHAT DID SHE SAY,2
HAVE YOU BEEN TO CALLUM'S HOUSE SINCE THEN,2
OKAY HAVE YOU TOLD ANYONE ELSE ABOUT WHAT HAPPENED,3
TELL ME WHAT YOU'VE COME TO TALK TO ME ABOUT TODAY ISABELLE,0
OKAY THAT'S OKAY I HEARD YOU TOLD YOUR MUM THAT YOU DON'T LIKE GOING TO THE PARK ANYMORE DID YOU TELL YOUR MUM YOU DON'T LIKE GOING TO THE PARK ANYMORE,3
OKAY WHY DON'T YOU LIKE GOING TO THE PARK ANYMORE,2
SO WHY DON'T YOU LIKE GOING TO THE PARK ANYMORE,3
OKAY ALL RIGHT I HEAR YOU TOLD YOUR MUM THAT YOUR BOTTOM WAS SORE DID YOU TELL YOUR MUM THAT YOUR BOTTOM WAS SORE,3
SO I'M HERE TO FIND OUT WHAT HAPPENED TO YOU AND WHAT HAPPENED TO MAKE YOUR BOTTOM GET SORE OKAY SO I NEED TO KNOW WHAT HAPPENED AND CAN YOU START FROM THE BEGINNING,0
OKAY ALL RIGHT THANK YOU FOR TELLING ME ABOUT THAT ISABELLE THE VERY LAST TIME YOU WENT TO THE PARK WITH YOUR BROTHER I WANT TO KNOW EVERYTHING THAT HAPPENED EVEN THE LITTLE THINGS THAT HAPPENED OKAY SO START FROM THE BEGINNING AND TELL ME ALL ABOUT THE PARK WHEN YOU WENT TO THE PARK WITH YOUR BROTHER,0
OKAY TELL ME EVERYTHING ABOUT THE DOCTORS GAME,1
SO WHAT HAPPENS WHEN YOU PLAY THIS DOCTORS GAME WITH JOHNNY,1
AND WHAT ELSE HAPPENS,1
OKAY AND WHAT HAPPENS WHEN HE CHECKS YOUR TEMPERATURE AND IT HURTS YOU,1
AND WHEN THIS IS HAPPENING WHERE ARE YOU,2
OKAY AND I WANT TO KNOW MORE ABOUT THAT PART BUT JUST BEFORE YOU TELL ME EVERYTHING ABOUT THAT PART BEFORE YOU GO INTO THE TUNNEL WHAT'S THE THING THAT HAPPENS BEFORE YOU GO INTO THE TUNNEL,1
HM-HM AND THEN WHAT'S THE NEXT THING THAT HAPPENED AFTER YOU WERE PLAYING ON THE SEE-SAW,1
OKAY TELL ME EVERYTHING ABOUT THE PART WHEN JOHNNY STICKS A STICK UP YOUR BUM,1
AND WHAT'S THE NEXT THING THAT HAPPENS,1
OKAY ALL RIGHT ISABELLE HAS THIS HAPPENED ONE TIME OR MORE THAN ONE TIME,2
OKAY AND WHEN YOU WENT HOME WHAT DID YOU GUYS DO,1
HM-HM OKAY AND WHEN DID YOU TELL SOMEONE ABOUT WHAT HAPPENED TO YOU,2
OKAY ALL RIGHT SO TELL ME ALL ABOUT YOUR BROTHER YOUR BROTHER JOHNNY,1
AND THAT'S ALL WHAT ARE SOME THINGS THAT YOU LIKE ABOUT JOHNNY,1
DON'T KNOW OKAY AND THIS TIME THAT YOU WENT TO THE PARK WHERE JOHNNY HAS HURT YOU WHEN DID THIS HAPPEN,2
YEAH OKAY AND BEFORE YOU WENT TO THE PARK WHAT WERE YOU DOING,2
YEAH AND WHAT WERE YOU DOING AT HOME,3
AND WHAT WERE YOU DOING WHEN YOU WERE PLAYING BY YOURSELF,2
AND HOW DID YOU AND JOHNNY GET TO THE PARK,2
OKAY ALL RIGHT AND HOW LONG DID IT TAKE YOU TO WALK TO THE PARK,2
OKAY THA'S OKAY WHO ELSE WAS IN THE PARK WITH YOU AND JOHNNY,2
NO ONE ELSE,2
OKAY AND WHAT ELSE HAPPENS IN THE PARK,1
AND WHAT HAPPENED WHEN HE CHECKED YOUR BONES WITH THE STICK,1
OKAY AND HOW HAS HE DONE THAT,2
OKAY AND WHAT HAPPENED AFTER THAT,1
